Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    FLOTANTES       reduce using rule 50 (variables -> CONSTANTES .)
    $end            reduce using rule 50 (variables -> CONSTANTES .)
    END             reduce using rule 50 (variables -> CONSTANTES .)
    ELSIF           reduce using rule 50 (variables -> CONSTANTES .)
    BREAK           reduce using rule 50 (variables -> CONSTANTES .)
    IGUAL_COMP      reduce using rule 50 (variables -> CONSTANTES .)
    DIFERENTE       reduce using rule 50 (variables -> CONSTANTES .)
    MENOR           reduce using rule 50 (variables -> CONSTANTES .)
    MAYOR           reduce using rule 50 (variables -> CONSTANTES .)
    IN              reduce using rule 50 (variables -> CONSTANTES .)
    COMA            reduce using rule 50 (variables -> CONSTANTES .)
    DERPAREN        reduce using rule 50 (variables -> CONSTANTES .)
    AND             reduce using rule 50 (variables -> CONSTANTES .)
    OR              reduce using rule 50 (variables -> CONSTANTES .)
    DO              reduce using rule 50 (variables -> CONSTANTES .)
    DER_CORCH       reduce using rule 50 (variables -> CONSTANTES .)
    DER_LLAVE       reduce using rule 50 (variables -> CONSTANTES .)


state 51

    (54) valor -> MAPAS .

    MAS             reduce using rule 54 (valor -> MAPAS .)
    MENOS           reduce using rule 54 (valor -> MAPAS .)
    MULTIPLICACION  reduce using rule 54 (valor -> MAPAS .)
    DIVISION        reduce using rule 54 (valor -> MAPAS .)
    EXPONENCIAL     reduce using rule 54 (valor -> MAPAS .)
    MODULO          reduce using rule 54 (valor -> MAPAS .)
    PUTS            reduce using rule 54 (valor -> MAPAS .)
    COMENTARIO      reduce using rule 54 (valor -> MAPAS .)
    IF              reduce using rule 54 (valor -> MAPAS .)
    FOR             reduce using rule 54 (valor -> MAPAS .)
    WHILE           reduce using rule 54 (valor -> MAPAS .)
    UNLESS          reduce using rule 54 (valor -> MAPAS .)
    BEGIN           reduce using rule 54 (valor -> MAPAS .)
    DEF             reduce using rule 54 (valor -> MAPAS .)
    IZQPAREN        reduce using rule 54 (valor -> MAPAS .)
    ARREGLOS        reduce using rule 54 (valor -> MAPAS .)
    PRINT           reduce using rule 54 (valor -> MAPAS .)
    IZQ_CORCH       reduce using rule 54 (valor -> MAPAS .)
    IZQ_LLAVE       reduce using rule 54 (valor -> MAPAS .)
    TRUE            reduce using rule 54 (valor -> MAPAS .)
    FALSE           reduce using rule 54 (valor -> MAPAS .)
    CADENAS         reduce using rule 54 (valor -> MAPAS .)
    VGLOBALES       reduce using rule 54 (valor -> MAPAS .)
    VLOCALES        reduce using rule 54 (valor -> MAPAS .)
    VCLASE          reduce using rule 54 (valor -> MAPAS .)
    VINSTANCIA      reduce using rule 54 (valor -> MAPAS .)
    CONSTANTES      reduce using rule 54 (valor -> MAPAS .)
    MAPAS           reduce using rule 54 (valor -> MAPAS .)
    NUMERO          reduce using rule 54 (valor -> MAPAS .)
    FLOTANTES       reduce using rule 54 (valor -> MAPAS .)
    $end            reduce using rule 54 (valor -> MAPAS .)
    END             reduce using rule 54 (valor -> MAPAS .)
    ELSIF           reduce using rule 54 (valor -> MAPAS .)
    BREAK           reduce using rule 54 (valor -> MAPAS .)
    IGUAL_COMP      reduce using rule 54 (valor -> MAPAS .)
    DIFERENTE       reduce using rule 54 (valor -> MAPAS .)
    MENOR           reduce using rule 54 (valor -> MAPAS .)
    MAYOR           reduce using rule 54 (valor -> MAPAS .)
    COMA            reduce using rule 54 (valor -> MAPAS .)
    DERPAREN        reduce using rule 54 (valor -> MAPAS .)
    AND             reduce using rule 54 (valor -> MAPAS .)
    OR              reduce using rule 54 (valor -> MAPAS .)
    DO              reduce using rule 54 (valor -> MAPAS .)
    DER_CORCH       reduce using rule 54 (valor -> MAPAS .)
    DER_LLAVE       reduce using rule 54 (valor -> MAPAS .)


state 52

    (45) valorNumerico -> FLOTANTES .

    IGUAL_COMP      reduce using rule 45 (valorNumerico -> FLOTANTES .)
    DIFERENTE       reduce using rule 45 (valorNumerico -> FLOTANTES .)
    MENOR           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    MAYOR           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    OR              reduce using rule 45 (valorNumerico -> FLOTANTES .)
    AND             reduce using rule 45 (valorNumerico -> FLOTANTES .)
    MAS             reduce using rule 45 (valorNumerico -> FLOTANTES .)
    MENOS           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    MULTIPLICACION  reduce using rule 45 (valorNumerico -> FLOTANTES .)
    DIVISION        reduce using rule 45 (valorNumerico -> FLOTANTES .)
    MODULO          reduce using rule 45 (valorNumerico -> FLOTANTES .)
    EXPONENCIAL     reduce using rule 45 (valorNumerico -> FLOTANTES .)
    PUTS            reduce using rule 45 (valorNumerico -> FLOTANTES .)
    COMENTARIO      reduce using rule 45 (valorNumerico -> FLOTANTES .)
    IF              reduce using rule 45 (valorNumerico -> FLOTANTES .)
    FOR             reduce using rule 45 (valorNumerico -> FLOTANTES .)
    WHILE           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    UNLESS          reduce using rule 45 (valorNumerico -> FLOTANTES .)
    BEGIN           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    DEF             reduce using rule 45 (valorNumerico -> FLOTANTES .)
    IZQPAREN        reduce using rule 45 (valorNumerico -> FLOTANTES .)
    ARREGLOS        reduce using rule 45 (valorNumerico -> FLOTANTES .)
    PRINT           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    IZQ_CORCH       reduce using rule 45 (valorNumerico -> FLOTANTES .)
    IZQ_LLAVE       reduce using rule 45 (valorNumerico -> FLOTANTES .)
    TRUE            reduce using rule 45 (valorNumerico -> FLOTANTES .)
    FALSE           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    CADENAS         reduce using rule 45 (valorNumerico -> FLOTANTES .)
    VGLOBALES       reduce using rule 45 (valorNumerico -> FLOTANTES .)
    VLOCALES        reduce using rule 45 (valorNumerico -> FLOTANTES .)
    VCLASE          reduce using rule 45 (valorNumerico -> FLOTANTES .)
    VINSTANCIA      reduce using rule 45 (valorNumerico -> FLOTANTES .)
    CONSTANTES      reduce using rule 45 (valorNumerico -> FLOTANTES .)
    MAPAS           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    NUMERO          reduce using rule 45 (valorNumerico -> FLOTANTES .)
    FLOTANTES       reduce using rule 45 (valorNumerico -> FLOTANTES .)
    $end            reduce using rule 45 (valorNumerico -> FLOTANTES .)
    END             reduce using rule 45 (valorNumerico -> FLOTANTES .)
    ELSIF           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    BREAK           reduce using rule 45 (valorNumerico -> FLOTANTES .)
    COMA            reduce using rule 45 (valorNumerico -> FLOTANTES .)
    DERPAREN        reduce using rule 45 (valorNumerico -> FLOTANTES .)
    DO              reduce using rule 45 (valorNumerico -> FLOTANTES .)
    DER_CORCH       reduce using rule 45 (valorNumerico -> FLOTANTES .)
    DER_LLAVE       reduce using rule 45 (valorNumerico -> FLOTANTES .)


state 53

    (2) base -> sentencias base .

    $end            reduce using rule 2 (base -> sentencias base .)
    END             reduce using rule 2 (base -> sentencias base .)
    ELSIF           reduce using rule 2 (base -> sentencias base .)
    BREAK           reduce using rule 2 (base -> sentencias base .)


state 54

    (95) operacionMat -> operacionMat operadorMat . operacionMat
    (125) regla_Semantica_Operaciones -> operacionMat operadorMat . valor
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 27
    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    operacionMat                   shift and go to state 110
    valor                          shift and go to state 111
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 55

    (96) operadorMat -> MAS .

    IZQPAREN        reduce using rule 96 (operadorMat -> MAS .)
    CADENAS         reduce using rule 96 (operadorMat -> MAS .)
    ARREGLOS        reduce using rule 96 (operadorMat -> MAS .)
    MAPAS           reduce using rule 96 (operadorMat -> MAS .)
    NUMERO          reduce using rule 96 (operadorMat -> MAS .)
    FLOTANTES       reduce using rule 96 (operadorMat -> MAS .)
    VGLOBALES       reduce using rule 96 (operadorMat -> MAS .)
    VLOCALES        reduce using rule 96 (operadorMat -> MAS .)
    VCLASE          reduce using rule 96 (operadorMat -> MAS .)
    VINSTANCIA      reduce using rule 96 (operadorMat -> MAS .)
    CONSTANTES      reduce using rule 96 (operadorMat -> MAS .)


state 56

    (97) operadorMat -> MENOS .

    IZQPAREN        reduce using rule 97 (operadorMat -> MENOS .)
    CADENAS         reduce using rule 97 (operadorMat -> MENOS .)
    ARREGLOS        reduce using rule 97 (operadorMat -> MENOS .)
    MAPAS           reduce using rule 97 (operadorMat -> MENOS .)
    NUMERO          reduce using rule 97 (operadorMat -> MENOS .)
    FLOTANTES       reduce using rule 97 (operadorMat -> MENOS .)
    VGLOBALES       reduce using rule 97 (operadorMat -> MENOS .)
    VLOCALES        reduce using rule 97 (operadorMat -> MENOS .)
    VCLASE          reduce using rule 97 (operadorMat -> MENOS .)
    VINSTANCIA      reduce using rule 97 (operadorMat -> MENOS .)
    CONSTANTES      reduce using rule 97 (operadorMat -> MENOS .)


state 57

    (98) operadorMat -> MULTIPLICACION .

    IZQPAREN        reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    CADENAS         reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    ARREGLOS        reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    MAPAS           reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    NUMERO          reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    FLOTANTES       reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    VGLOBALES       reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    VLOCALES        reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    VCLASE          reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    VINSTANCIA      reduce using rule 98 (operadorMat -> MULTIPLICACION .)
    CONSTANTES      reduce using rule 98 (operadorMat -> MULTIPLICACION .)


state 58

    (99) operadorMat -> DIVISION .

    IZQPAREN        reduce using rule 99 (operadorMat -> DIVISION .)
    CADENAS         reduce using rule 99 (operadorMat -> DIVISION .)
    ARREGLOS        reduce using rule 99 (operadorMat -> DIVISION .)
    MAPAS           reduce using rule 99 (operadorMat -> DIVISION .)
    NUMERO          reduce using rule 99 (operadorMat -> DIVISION .)
    FLOTANTES       reduce using rule 99 (operadorMat -> DIVISION .)
    VGLOBALES       reduce using rule 99 (operadorMat -> DIVISION .)
    VLOCALES        reduce using rule 99 (operadorMat -> DIVISION .)
    VCLASE          reduce using rule 99 (operadorMat -> DIVISION .)
    VINSTANCIA      reduce using rule 99 (operadorMat -> DIVISION .)
    CONSTANTES      reduce using rule 99 (operadorMat -> DIVISION .)


state 59

    (100) operadorMat -> EXPONENCIAL .

    IZQPAREN        reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    CADENAS         reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    ARREGLOS        reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    MAPAS           reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    NUMERO          reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    FLOTANTES       reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    VGLOBALES       reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    VLOCALES        reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    VCLASE          reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    VINSTANCIA      reduce using rule 100 (operadorMat -> EXPONENCIAL .)
    CONSTANTES      reduce using rule 100 (operadorMat -> EXPONENCIAL .)


state 60

    (101) operadorMat -> MODULO .

    IZQPAREN        reduce using rule 101 (operadorMat -> MODULO .)
    CADENAS         reduce using rule 101 (operadorMat -> MODULO .)
    ARREGLOS        reduce using rule 101 (operadorMat -> MODULO .)
    MAPAS           reduce using rule 101 (operadorMat -> MODULO .)
    NUMERO          reduce using rule 101 (operadorMat -> MODULO .)
    FLOTANTES       reduce using rule 101 (operadorMat -> MODULO .)
