Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 44
    expresion                      shift and go to state 67
    valor                          shift and go to state 48

state 41

    (29) append -> variables PUNTO . APPEND IZQPAREN expresion DERPAREN
    (71) pop -> variables PUNTO . POP IZQPAREN valor DERPAREN
    (72) pop -> variables PUNTO . POP IZQPAREN DERPAREN
    (73) push -> variables PUNTO . PUSH IZQPAREN valor DERPAREN
    (74) clear -> variables PUNTO . PUSH IZQPAREN DERPAREN

    APPEND          shift and go to state 68
    POP             shift and go to state 69
    PUSH            shift and go to state 70


state 42

    (76) operacionMat -> IZQPAREN valor . operadorMat operacionMat DERPAREN
    (77) operadorMat -> . MAS
    (78) operadorMat -> . MENOS
    (79) operadorMat -> . MULTIPLICACION
    (80) operadorMat -> . DIVISION
    (81) operadorMat -> . EXPONENCIAL
    (82) operadorMat -> . MODULO

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    EXPONENCIAL     shift and go to state 65
    MODULO          shift and go to state 66

    operadorMat                    shift and go to state 71

state 43

    (37) valor -> CADENAS .

    MAS             reduce using rule 37 (valor -> CADENAS .)
    MENOS           reduce using rule 37 (valor -> CADENAS .)
    MULTIPLICACION  reduce using rule 37 (valor -> CADENAS .)
    DIVISION        reduce using rule 37 (valor -> CADENAS .)
    EXPONENCIAL     reduce using rule 37 (valor -> CADENAS .)
    MODULO          reduce using rule 37 (valor -> CADENAS .)
    CADENAS         reduce using rule 37 (valor -> CADENAS .)
    PUTS            reduce using rule 37 (valor -> CADENAS .)
    COMENTARIO      reduce using rule 37 (valor -> CADENAS .)
    IF              reduce using rule 37 (valor -> CADENAS .)
    FOR             reduce using rule 37 (valor -> CADENAS .)
    WHILE           reduce using rule 37 (valor -> CADENAS .)
    UNLESS          reduce using rule 37 (valor -> CADENAS .)
    BEGIN           reduce using rule 37 (valor -> CADENAS .)
    DEF             reduce using rule 37 (valor -> CADENAS .)
    IZQPAREN        reduce using rule 37 (valor -> CADENAS .)
    VGLOBALES       reduce using rule 37 (valor -> CADENAS .)
    VLOCALES        reduce using rule 37 (valor -> CADENAS .)
    VCLASE          reduce using rule 37 (valor -> CADENAS .)
    VINSTANCIA      reduce using rule 37 (valor -> CADENAS .)
    CONSTANTES      reduce using rule 37 (valor -> CADENAS .)
    NUMERO          reduce using rule 37 (valor -> CADENAS .)
    FLOTANTES       reduce using rule 37 (valor -> CADENAS .)
    ARREGLOS        reduce using rule 37 (valor -> CADENAS .)
    MAPAS           reduce using rule 37 (valor -> CADENAS .)
    $end            reduce using rule 37 (valor -> CADENAS .)
    END             reduce using rule 37 (valor -> CADENAS .)
    BREAK           reduce using rule 37 (valor -> CADENAS .)
    IGUAL_COMP      reduce using rule 37 (valor -> CADENAS .)
    DIFERENTE       reduce using rule 37 (valor -> CADENAS .)
    MENOR           reduce using rule 37 (valor -> CADENAS .)
    MAYOR           reduce using rule 37 (valor -> CADENAS .)
    DERPAREN        reduce using rule 37 (valor -> CADENAS .)
    AND             reduce using rule 37 (valor -> CADENAS .)
    OR              reduce using rule 37 (valor -> CADENAS .)
    DO              reduce using rule 37 (valor -> CADENAS .)


state 44

    (40) valor -> variables .

    MAS             reduce using rule 40 (valor -> variables .)
    MENOS           reduce using rule 40 (valor -> variables .)
    MULTIPLICACION  reduce using rule 40 (valor -> variables .)
    DIVISION        reduce using rule 40 (valor -> variables .)
    EXPONENCIAL     reduce using rule 40 (valor -> variables .)
    MODULO          reduce using rule 40 (valor -> variables .)
    CADENAS         reduce using rule 40 (valor -> variables .)
    PUTS            reduce using rule 40 (valor -> variables .)
    COMENTARIO      reduce using rule 40 (valor -> variables .)
    IF              reduce using rule 40 (valor -> variables .)
    FOR             reduce using rule 40 (valor -> variables .)
    WHILE           reduce using rule 40 (valor -> variables .)
    UNLESS          reduce using rule 40 (valor -> variables .)
    BEGIN           reduce using rule 40 (valor -> variables .)
    DEF             reduce using rule 40 (valor -> variables .)
    IZQPAREN        reduce using rule 40 (valor -> variables .)
    VGLOBALES       reduce using rule 40 (valor -> variables .)
    VLOCALES        reduce using rule 40 (valor -> variables .)
    VCLASE          reduce using rule 40 (valor -> variables .)
    VINSTANCIA      reduce using rule 40 (valor -> variables .)
    CONSTANTES      reduce using rule 40 (valor -> variables .)
    NUMERO          reduce using rule 40 (valor -> variables .)
    FLOTANTES       reduce using rule 40 (valor -> variables .)
    ARREGLOS        reduce using rule 40 (valor -> variables .)
    MAPAS           reduce using rule 40 (valor -> variables .)
    $end            reduce using rule 40 (valor -> variables .)
    END             reduce using rule 40 (valor -> variables .)
    BREAK           reduce using rule 40 (valor -> variables .)
    IGUAL_COMP      reduce using rule 40 (valor -> variables .)
    DIFERENTE       reduce using rule 40 (valor -> variables .)
    MENOR           reduce using rule 40 (valor -> variables .)
    MAYOR           reduce using rule 40 (valor -> variables .)
    DERPAREN        reduce using rule 40 (valor -> variables .)
    AND             reduce using rule 40 (valor -> variables .)
    OR              reduce using rule 40 (valor -> variables .)
    DO              reduce using rule 40 (valor -> variables .)


state 45

    (19) split -> CADENAS PUNTO . SPLIT IZQPAREN DERPAREN
    (20) split -> CADENAS PUNTO . SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> CADENAS PUNTO . SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN

    SPLIT           shift and go to state 72


state 46

    (22) puts -> PUTS expresion .

    CADENAS         reduce using rule 22 (puts -> PUTS expresion .)
    PUTS            reduce using rule 22 (puts -> PUTS expresion .)
    COMENTARIO      reduce using rule 22 (puts -> PUTS expresion .)
    IF              reduce using rule 22 (puts -> PUTS expresion .)
    FOR             reduce using rule 22 (puts -> PUTS expresion .)
    WHILE           reduce using rule 22 (puts -> PUTS expresion .)
    UNLESS          reduce using rule 22 (puts -> PUTS expresion .)
    BEGIN           reduce using rule 22 (puts -> PUTS expresion .)
    DEF             reduce using rule 22 (puts -> PUTS expresion .)
    IZQPAREN        reduce using rule 22 (puts -> PUTS expresion .)
    VGLOBALES       reduce using rule 22 (puts -> PUTS expresion .)
    VLOCALES        reduce using rule 22 (puts -> PUTS expresion .)
    VCLASE          reduce using rule 22 (puts -> PUTS expresion .)
    VINSTANCIA      reduce using rule 22 (puts -> PUTS expresion .)
    CONSTANTES      reduce using rule 22 (puts -> PUTS expresion .)
    NUMERO          reduce using rule 22 (puts -> PUTS expresion .)
    FLOTANTES       reduce using rule 22 (puts -> PUTS expresion .)
    ARREGLOS        reduce using rule 22 (puts -> PUTS expresion .)
    MAPAS           reduce using rule 22 (puts -> PUTS expresion .)
    $end            reduce using rule 22 (puts -> PUTS expresion .)
    END             reduce using rule 22 (puts -> PUTS expresion .)
    BREAK           reduce using rule 22 (puts -> PUTS expresion .)


state 47

    (23) puts -> PUTS IZQPAREN . expresion DERPAREN
    (24) puts -> PUTS IZQPAREN . comparacion DERPAREN
    (41) expresion -> . valor
    (42) comparacion -> . expresion operadorComparador expresion
    (43) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 54
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    expresion                      shift and go to state 73
    comparacion                    shift and go to state 74
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 48

    (41) expresion -> valor .

    CADENAS         reduce using rule 41 (expresion -> valor .)
    PUTS            reduce using rule 41 (expresion -> valor .)
    COMENTARIO      reduce using rule 41 (expresion -> valor .)
    IF              reduce using rule 41 (expresion -> valor .)
    FOR             reduce using rule 41 (expresion -> valor .)
    WHILE           reduce using rule 41 (expresion -> valor .)
    UNLESS          reduce using rule 41 (expresion -> valor .)
    BEGIN           reduce using rule 41 (expresion -> valor .)
    DEF             reduce using rule 41 (expresion -> valor .)
    IZQPAREN        reduce using rule 41 (expresion -> valor .)
    VGLOBALES       reduce using rule 41 (expresion -> valor .)
    VLOCALES        reduce using rule 41 (expresion -> valor .)
    VCLASE          reduce using rule 41 (expresion -> valor .)
    VINSTANCIA      reduce using rule 41 (expresion -> valor .)
    CONSTANTES      reduce using rule 41 (expresion -> valor .)
    NUMERO          reduce using rule 41 (expresion -> valor .)
    FLOTANTES       reduce using rule 41 (expresion -> valor .)
    ARREGLOS        reduce using rule 41 (expresion -> valor .)
    MAPAS           reduce using rule 41 (expresion -> valor .)
    $end            reduce using rule 41 (expresion -> valor .)
    END             reduce using rule 41 (expresion -> valor .)
    BREAK           reduce using rule 41 (expresion -> valor .)
    IGUAL_COMP      reduce using rule 41 (expresion -> valor .)
    DIFERENTE       reduce using rule 41 (expresion -> valor .)
    MENOR           reduce using rule 41 (expresion -> valor .)
    MAYOR           reduce using rule 41 (expresion -> valor .)
    DERPAREN        reduce using rule 41 (expresion -> valor .)
    AND             reduce using rule 41 (expresion -> valor .)
    OR              reduce using rule 41 (expresion -> valor .)
    DO              reduce using rule 41 (expresion -> valor .)


state 49

    (56) sentIf -> IF comparaciones . base finalIf
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
