Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    NUMERO          reduce using rule 92 (operadorMat -> DIVISION .)
    FLOTANTES       reduce using rule 92 (operadorMat -> DIVISION .)
    CADENAS         reduce using rule 92 (operadorMat -> DIVISION .)
    ARREGLOS        reduce using rule 92 (operadorMat -> DIVISION .)
    MAPAS           reduce using rule 92 (operadorMat -> DIVISION .)
    VGLOBALES       reduce using rule 92 (operadorMat -> DIVISION .)
    VLOCALES        reduce using rule 92 (operadorMat -> DIVISION .)
    VCLASE          reduce using rule 92 (operadorMat -> DIVISION .)
    VINSTANCIA      reduce using rule 92 (operadorMat -> DIVISION .)
    CONSTANTES      reduce using rule 92 (operadorMat -> DIVISION .)


state 52

    (93) operadorMat -> EXPONENCIAL .

    IZQPAREN        reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    NUMERO          reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    FLOTANTES       reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    CADENAS         reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    ARREGLOS        reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    MAPAS           reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    VGLOBALES       reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    VLOCALES        reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    VCLASE          reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    VINSTANCIA      reduce using rule 93 (operadorMat -> EXPONENCIAL .)
    CONSTANTES      reduce using rule 93 (operadorMat -> EXPONENCIAL .)


state 53

    (94) operadorMat -> MODULO .

    IZQPAREN        reduce using rule 94 (operadorMat -> MODULO .)
    NUMERO          reduce using rule 94 (operadorMat -> MODULO .)
    FLOTANTES       reduce using rule 94 (operadorMat -> MODULO .)
    CADENAS         reduce using rule 94 (operadorMat -> MODULO .)
    ARREGLOS        reduce using rule 94 (operadorMat -> MODULO .)
    MAPAS           reduce using rule 94 (operadorMat -> MODULO .)
    VGLOBALES       reduce using rule 94 (operadorMat -> MODULO .)
    VLOCALES        reduce using rule 94 (operadorMat -> MODULO .)
    VCLASE          reduce using rule 94 (operadorMat -> MODULO .)
    VINSTANCIA      reduce using rule 94 (operadorMat -> MODULO .)
    CONSTANTES      reduce using rule 94 (operadorMat -> MODULO .)


state 54

    (22) asignacion -> variables IGUAL . expresion
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    variables                      shift and go to state 58
    expresion                      shift and go to state 80
    valor                          shift and go to state 61

state 55

    (33) append -> variables PUNTO . APPEND IZQPAREN expresion DERPAREN
    (23) split -> variables PUNTO . SPLIT IZQPAREN DERPAREN
    (24) split -> variables PUNTO . SPLIT IZQPAREN CADENAS DERPAREN
    (25) split -> variables PUNTO . SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (80) pop -> variables PUNTO . POP IZQPAREN valor DERPAREN
    (81) pop -> variables PUNTO . POP IZQPAREN DERPAREN
    (82) push -> variables PUNTO . PUSH IZQPAREN valor DERPAREN
    (83) clear -> variables PUNTO . CLEAR IZQPAREN DERPAREN
    (35) slice -> variables PUNTO . SLICE IZQPAREN NUMERO DERPAREN
    (36) slice -> variables PUNTO . SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN

    APPEND          shift and go to state 81
    SPLIT           shift and go to state 82
    POP             shift and go to state 83
    PUSH            shift and go to state 84
    CLEAR           shift and go to state 85
    SLICE           shift and go to state 86


state 56

    (85) operacionMat -> IZQPAREN valor . operadorMat expresion DERPAREN
    (86) operacionMat -> IZQPAREN valor . operadorMat expresion DERPAREN operadorMat operacionMat
    (89) operadorMat -> . MAS
    (90) operadorMat -> . MENOS
    (91) operadorMat -> . MULTIPLICACION
    (92) operadorMat -> . DIVISION
    (93) operadorMat -> . EXPONENCIAL
    (94) operadorMat -> . MODULO

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    EXPONENCIAL     shift and go to state 52
    MODULO          shift and go to state 53

    operadorMat                    shift and go to state 87

state 57

    (46) valor -> ARREGLOS .

    MAS             reduce using rule 46 (valor -> ARREGLOS .)
    MENOS           reduce using rule 46 (valor -> ARREGLOS .)
    MULTIPLICACION  reduce using rule 46 (valor -> ARREGLOS .)
    DIVISION        reduce using rule 46 (valor -> ARREGLOS .)
    EXPONENCIAL     reduce using rule 46 (valor -> ARREGLOS .)
    MODULO          reduce using rule 46 (valor -> ARREGLOS .)
    PUTS            reduce using rule 46 (valor -> ARREGLOS .)
    COMENTARIO      reduce using rule 46 (valor -> ARREGLOS .)
    IF              reduce using rule 46 (valor -> ARREGLOS .)
    FOR             reduce using rule 46 (valor -> ARREGLOS .)
    WHILE           reduce using rule 46 (valor -> ARREGLOS .)
    UNLESS          reduce using rule 46 (valor -> ARREGLOS .)
    BEGIN           reduce using rule 46 (valor -> ARREGLOS .)
    DEF             reduce using rule 46 (valor -> ARREGLOS .)
    IZQPAREN        reduce using rule 46 (valor -> ARREGLOS .)
    ARREGLOS        reduce using rule 46 (valor -> ARREGLOS .)
    PRINT           reduce using rule 46 (valor -> ARREGLOS .)
    IZQ_CORCH       reduce using rule 46 (valor -> ARREGLOS .)
    IZQ_LLAVE       reduce using rule 46 (valor -> ARREGLOS .)
    VGLOBALES       reduce using rule 46 (valor -> ARREGLOS .)
    VLOCALES        reduce using rule 46 (valor -> ARREGLOS .)
    VCLASE          reduce using rule 46 (valor -> ARREGLOS .)
    VINSTANCIA      reduce using rule 46 (valor -> ARREGLOS .)
    CONSTANTES      reduce using rule 46 (valor -> ARREGLOS .)
    NUMERO          reduce using rule 46 (valor -> ARREGLOS .)
    FLOTANTES       reduce using rule 46 (valor -> ARREGLOS .)
    CADENAS         reduce using rule 46 (valor -> ARREGLOS .)
    MAPAS           reduce using rule 46 (valor -> ARREGLOS .)
    $end            reduce using rule 46 (valor -> ARREGLOS .)
    END             reduce using rule 46 (valor -> ARREGLOS .)
    ELSIF           reduce using rule 46 (valor -> ARREGLOS .)
    BREAK           reduce using rule 46 (valor -> ARREGLOS .)
    IGUAL_COMP      reduce using rule 46 (valor -> ARREGLOS .)
    DIFERENTE       reduce using rule 46 (valor -> ARREGLOS .)
    MENOR           reduce using rule 46 (valor -> ARREGLOS .)
    MAYOR           reduce using rule 46 (valor -> ARREGLOS .)
    COMA            reduce using rule 46 (valor -> ARREGLOS .)
    DERPAREN        reduce using rule 46 (valor -> ARREGLOS .)
    AND             reduce using rule 46 (valor -> ARREGLOS .)
    OR              reduce using rule 46 (valor -> ARREGLOS .)
    DO              reduce using rule 46 (valor -> ARREGLOS .)
    DER_CORCH       reduce using rule 46 (valor -> ARREGLOS .)
    DER_LLAVE       reduce using rule 46 (valor -> ARREGLOS .)


state 58

    (48) valor -> variables .

    MAS             reduce using rule 48 (valor -> variables .)
    MENOS           reduce using rule 48 (valor -> variables .)
    MULTIPLICACION  reduce using rule 48 (valor -> variables .)
    DIVISION        reduce using rule 48 (valor -> variables .)
    EXPONENCIAL     reduce using rule 48 (valor -> variables .)
    MODULO          reduce using rule 48 (valor -> variables .)
    PUTS            reduce using rule 48 (valor -> variables .)
    COMENTARIO      reduce using rule 48 (valor -> variables .)
    IF              reduce using rule 48 (valor -> variables .)
    FOR             reduce using rule 48 (valor -> variables .)
    WHILE           reduce using rule 48 (valor -> variables .)
    UNLESS          reduce using rule 48 (valor -> variables .)
    BEGIN           reduce using rule 48 (valor -> variables .)
    DEF             reduce using rule 48 (valor -> variables .)
    IZQPAREN        reduce using rule 48 (valor -> variables .)
    ARREGLOS        reduce using rule 48 (valor -> variables .)
    PRINT           reduce using rule 48 (valor -> variables .)
    IZQ_CORCH       reduce using rule 48 (valor -> variables .)
    IZQ_LLAVE       reduce using rule 48 (valor -> variables .)
    VGLOBALES       reduce using rule 48 (valor -> variables .)
    VLOCALES        reduce using rule 48 (valor -> variables .)
    VCLASE          reduce using rule 48 (valor -> variables .)
    VINSTANCIA      reduce using rule 48 (valor -> variables .)
    CONSTANTES      reduce using rule 48 (valor -> variables .)
    NUMERO          reduce using rule 48 (valor -> variables .)
    FLOTANTES       reduce using rule 48 (valor -> variables .)
    CADENAS         reduce using rule 48 (valor -> variables .)
    MAPAS           reduce using rule 48 (valor -> variables .)
    $end            reduce using rule 48 (valor -> variables .)
    END             reduce using rule 48 (valor -> variables .)
    ELSIF           reduce using rule 48 (valor -> variables .)
    BREAK           reduce using rule 48 (valor -> variables .)
    IGUAL_COMP      reduce using rule 48 (valor -> variables .)
    DIFERENTE       reduce using rule 48 (valor -> variables .)
    MENOR           reduce using rule 48 (valor -> variables .)
    MAYOR           reduce using rule 48 (valor -> variables .)
    COMA            reduce using rule 48 (valor -> variables .)
    DERPAREN        reduce using rule 48 (valor -> variables .)
    AND             reduce using rule 48 (valor -> variables .)
    OR              reduce using rule 48 (valor -> variables .)
    DO              reduce using rule 48 (valor -> variables .)
    DER_CORCH       reduce using rule 48 (valor -> variables .)
    DER_LLAVE       reduce using rule 48 (valor -> variables .)


state 59

    (26) puts -> PUTS expresion .

    PUTS            reduce using rule 26 (puts -> PUTS expresion .)
    COMENTARIO      reduce using rule 26 (puts -> PUTS expresion .)
    IF              reduce using rule 26 (puts -> PUTS expresion .)
    FOR             reduce using rule 26 (puts -> PUTS expresion .)
    WHILE           reduce using rule 26 (puts -> PUTS expresion .)
    UNLESS          reduce using rule 26 (puts -> PUTS expresion .)
    BEGIN           reduce using rule 26 (puts -> PUTS expresion .)
    DEF             reduce using rule 26 (puts -> PUTS expresion .)
    IZQPAREN        reduce using rule 26 (puts -> PUTS expresion .)
    ARREGLOS        reduce using rule 26 (puts -> PUTS expresion .)
    PRINT           reduce using rule 26 (puts -> PUTS expresion .)
    IZQ_CORCH       reduce using rule 26 (puts -> PUTS expresion .)
    IZQ_LLAVE       reduce using rule 26 (puts -> PUTS expresion .)
    VGLOBALES       reduce using rule 26 (puts -> PUTS expresion .)
    VLOCALES        reduce using rule 26 (puts -> PUTS expresion .)
    VCLASE          reduce using rule 26 (puts -> PUTS expresion .)
    VINSTANCIA      reduce using rule 26 (puts -> PUTS expresion .)
    CONSTANTES      reduce using rule 26 (puts -> PUTS expresion .)
    NUMERO          reduce using rule 26 (puts -> PUTS expresion .)
    FLOTANTES       reduce using rule 26 (puts -> PUTS expresion .)
    CADENAS         reduce using rule 26 (puts -> PUTS expresion .)
    MAPAS           reduce using rule 26 (puts -> PUTS expresion .)
    $end            reduce using rule 26 (puts -> PUTS expresion .)
    END             reduce using rule 26 (puts -> PUTS expresion .)
    ELSIF           reduce using rule 26 (puts -> PUTS expresion .)
    BREAK           reduce using rule 26 (puts -> PUTS expresion .)


state 60

    (27) puts -> PUTS IZQPAREN . expresion DERPAREN
    (28) puts -> PUTS IZQPAREN . comparacion DERPAREN
    (49) expresion -> . valor
    (50) comparacion -> . expresion operadorComparador expresion
    (51) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 67
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 88
    comparacion                    shift and go to state 89
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 61

    (49) expresion -> valor .

    PUTS            reduce using rule 49 (expresion -> valor .)
    COMENTARIO      reduce using rule 49 (expresion -> valor .)
    IF              reduce using rule 49 (expresion -> valor .)
    FOR             reduce using rule 49 (expresion -> valor .)
    WHILE           reduce using rule 49 (expresion -> valor .)
    UNLESS          reduce using rule 49 (expresion -> valor .)
    BEGIN           reduce using rule 49 (expresion -> valor .)
    DEF             reduce using rule 49 (expresion -> valor .)
    IZQPAREN        reduce using rule 49 (expresion -> valor .)
    ARREGLOS        reduce using rule 49 (expresion -> valor .)
    PRINT           reduce using rule 49 (expresion -> valor .)
    IZQ_CORCH       reduce using rule 49 (expresion -> valor .)
    IZQ_LLAVE       reduce using rule 49 (expresion -> valor .)
    VGLOBALES       reduce using rule 49 (expresion -> valor .)
    VLOCALES        reduce using rule 49 (expresion -> valor .)
