Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    MULTIPLICACION  reduce using rule 41 (valor -> CADENAS .)
    DIVISION        reduce using rule 41 (valor -> CADENAS .)
    EXPONENCIAL     reduce using rule 41 (valor -> CADENAS .)
    MODULO          reduce using rule 41 (valor -> CADENAS .)
    CADENAS         reduce using rule 41 (valor -> CADENAS .)
    PUTS            reduce using rule 41 (valor -> CADENAS .)
    COMENTARIO      reduce using rule 41 (valor -> CADENAS .)
    IF              reduce using rule 41 (valor -> CADENAS .)
    FOR             reduce using rule 41 (valor -> CADENAS .)
    WHILE           reduce using rule 41 (valor -> CADENAS .)
    UNLESS          reduce using rule 41 (valor -> CADENAS .)
    BEGIN           reduce using rule 41 (valor -> CADENAS .)
    DEF             reduce using rule 41 (valor -> CADENAS .)
    IZQPAREN        reduce using rule 41 (valor -> CADENAS .)
    VGLOBALES       reduce using rule 41 (valor -> CADENAS .)
    VLOCALES        reduce using rule 41 (valor -> CADENAS .)
    VCLASE          reduce using rule 41 (valor -> CADENAS .)
    VINSTANCIA      reduce using rule 41 (valor -> CADENAS .)
    CONSTANTES      reduce using rule 41 (valor -> CADENAS .)
    NUMERO          reduce using rule 41 (valor -> CADENAS .)
    FLOTANTES       reduce using rule 41 (valor -> CADENAS .)
    ARREGLOS        reduce using rule 41 (valor -> CADENAS .)
    MAPAS           reduce using rule 41 (valor -> CADENAS .)
    $end            reduce using rule 41 (valor -> CADENAS .)
    END             reduce using rule 41 (valor -> CADENAS .)
    BREAK           reduce using rule 41 (valor -> CADENAS .)
    IGUAL_COMP      reduce using rule 41 (valor -> CADENAS .)
    DIFERENTE       reduce using rule 41 (valor -> CADENAS .)
    MENOR           reduce using rule 41 (valor -> CADENAS .)
    MAYOR           reduce using rule 41 (valor -> CADENAS .)
    DERPAREN        reduce using rule 41 (valor -> CADENAS .)
    AND             reduce using rule 41 (valor -> CADENAS .)
    OR              reduce using rule 41 (valor -> CADENAS .)
    DO              reduce using rule 41 (valor -> CADENAS .)


state 51

    (44) valor -> variables .

    MAS             reduce using rule 44 (valor -> variables .)
    MENOS           reduce using rule 44 (valor -> variables .)
    MULTIPLICACION  reduce using rule 44 (valor -> variables .)
    DIVISION        reduce using rule 44 (valor -> variables .)
    EXPONENCIAL     reduce using rule 44 (valor -> variables .)
    MODULO          reduce using rule 44 (valor -> variables .)
    CADENAS         reduce using rule 44 (valor -> variables .)
    PUTS            reduce using rule 44 (valor -> variables .)
    COMENTARIO      reduce using rule 44 (valor -> variables .)
    IF              reduce using rule 44 (valor -> variables .)
    FOR             reduce using rule 44 (valor -> variables .)
    WHILE           reduce using rule 44 (valor -> variables .)
    UNLESS          reduce using rule 44 (valor -> variables .)
    BEGIN           reduce using rule 44 (valor -> variables .)
    DEF             reduce using rule 44 (valor -> variables .)
    IZQPAREN        reduce using rule 44 (valor -> variables .)
    VGLOBALES       reduce using rule 44 (valor -> variables .)
    VLOCALES        reduce using rule 44 (valor -> variables .)
    VCLASE          reduce using rule 44 (valor -> variables .)
    VINSTANCIA      reduce using rule 44 (valor -> variables .)
    CONSTANTES      reduce using rule 44 (valor -> variables .)
    NUMERO          reduce using rule 44 (valor -> variables .)
    FLOTANTES       reduce using rule 44 (valor -> variables .)
    ARREGLOS        reduce using rule 44 (valor -> variables .)
    MAPAS           reduce using rule 44 (valor -> variables .)
    $end            reduce using rule 44 (valor -> variables .)
    END             reduce using rule 44 (valor -> variables .)
    BREAK           reduce using rule 44 (valor -> variables .)
    IGUAL_COMP      reduce using rule 44 (valor -> variables .)
    DIFERENTE       reduce using rule 44 (valor -> variables .)
    MENOR           reduce using rule 44 (valor -> variables .)
    MAYOR           reduce using rule 44 (valor -> variables .)
    DERPAREN        reduce using rule 44 (valor -> variables .)
    AND             reduce using rule 44 (valor -> variables .)
    OR              reduce using rule 44 (valor -> variables .)
    DO              reduce using rule 44 (valor -> variables .)


state 52

    (19) split -> CADENAS PUNTO . SPLIT IZQPAREN DERPAREN
    (20) split -> CADENAS PUNTO . SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> CADENAS PUNTO . SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN

    SPLIT           shift and go to state 74


state 53

    (22) puts -> PUTS expresion .

    CADENAS         reduce using rule 22 (puts -> PUTS expresion .)
    PUTS            reduce using rule 22 (puts -> PUTS expresion .)
    COMENTARIO      reduce using rule 22 (puts -> PUTS expresion .)
    IF              reduce using rule 22 (puts -> PUTS expresion .)
    FOR             reduce using rule 22 (puts -> PUTS expresion .)
    WHILE           reduce using rule 22 (puts -> PUTS expresion .)
    UNLESS          reduce using rule 22 (puts -> PUTS expresion .)
    BEGIN           reduce using rule 22 (puts -> PUTS expresion .)
    DEF             reduce using rule 22 (puts -> PUTS expresion .)
    IZQPAREN        reduce using rule 22 (puts -> PUTS expresion .)
    VGLOBALES       reduce using rule 22 (puts -> PUTS expresion .)
    VLOCALES        reduce using rule 22 (puts -> PUTS expresion .)
    VCLASE          reduce using rule 22 (puts -> PUTS expresion .)
    VINSTANCIA      reduce using rule 22 (puts -> PUTS expresion .)
    CONSTANTES      reduce using rule 22 (puts -> PUTS expresion .)
    NUMERO          reduce using rule 22 (puts -> PUTS expresion .)
    FLOTANTES       reduce using rule 22 (puts -> PUTS expresion .)
    ARREGLOS        reduce using rule 22 (puts -> PUTS expresion .)
    MAPAS           reduce using rule 22 (puts -> PUTS expresion .)
    $end            reduce using rule 22 (puts -> PUTS expresion .)
    END             reduce using rule 22 (puts -> PUTS expresion .)
    BREAK           reduce using rule 22 (puts -> PUTS expresion .)


state 54

    (23) puts -> PUTS IZQPAREN . expresion DERPAREN
    (24) puts -> PUTS IZQPAREN . comparacion DERPAREN
    (45) expresion -> . valor
    (46) comparacion -> . expresion operadorComparador expresion
    (47) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 61
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    expresion                      shift and go to state 75
    comparacion                    shift and go to state 76
    valor                          shift and go to state 55
    variables                      shift and go to state 51

state 55

    (45) expresion -> valor .

    CADENAS         reduce using rule 45 (expresion -> valor .)
    PUTS            reduce using rule 45 (expresion -> valor .)
    COMENTARIO      reduce using rule 45 (expresion -> valor .)
    IF              reduce using rule 45 (expresion -> valor .)
    FOR             reduce using rule 45 (expresion -> valor .)
    WHILE           reduce using rule 45 (expresion -> valor .)
    UNLESS          reduce using rule 45 (expresion -> valor .)
    BEGIN           reduce using rule 45 (expresion -> valor .)
    DEF             reduce using rule 45 (expresion -> valor .)
    IZQPAREN        reduce using rule 45 (expresion -> valor .)
    VGLOBALES       reduce using rule 45 (expresion -> valor .)
    VLOCALES        reduce using rule 45 (expresion -> valor .)
    VCLASE          reduce using rule 45 (expresion -> valor .)
    VINSTANCIA      reduce using rule 45 (expresion -> valor .)
    CONSTANTES      reduce using rule 45 (expresion -> valor .)
    NUMERO          reduce using rule 45 (expresion -> valor .)
    FLOTANTES       reduce using rule 45 (expresion -> valor .)
    ARREGLOS        reduce using rule 45 (expresion -> valor .)
    MAPAS           reduce using rule 45 (expresion -> valor .)
    $end            reduce using rule 45 (expresion -> valor .)
    END             reduce using rule 45 (expresion -> valor .)
    BREAK           reduce using rule 45 (expresion -> valor .)
    IGUAL_COMP      reduce using rule 45 (expresion -> valor .)
    DIFERENTE       reduce using rule 45 (expresion -> valor .)
    MENOR           reduce using rule 45 (expresion -> valor .)
    MAYOR           reduce using rule 45 (expresion -> valor .)
    DERPAREN        reduce using rule 45 (expresion -> valor .)
    AND             reduce using rule 45 (expresion -> valor .)
    OR              reduce using rule 45 (expresion -> valor .)
    DO              reduce using rule 45 (expresion -> valor .)


state 56

    (60) sentIf -> IF comparaciones . base finalIf
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (60) sentIf -> . IF comparaciones base finalIf
    (63) sentFor -> . FOR variables IN rango DO base END
    (64) sentWhile -> . WHILE comparacion DO base END
    (65) unless -> . UNLESS comparacion base END
    (68) sentenciaBloque -> . BEGIN base END
    (69) sentenciaFuncion -> . DEF variables base END
    (70) sentenciaFuncion -> . DEF variables parametrosF base END
    (75) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (76) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (77) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (78) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (79) operacionMat -> . valor operadorMat valor
    (80) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (81) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (82) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (83) operacionMat -> . operacionMat operadorMat operacionMat
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    base                           shift and go to state 77
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    variables                      shift and go to state 18
    valor                          shift and go to state 30

state 57

    (54) comparaciones -> comparacion .
    (52) sentAnd -> comparacion . AND comparacion
    (53) sentOr -> comparacion . OR comparacion

    CADENAS         reduce using rule 54 (comparaciones -> comparacion .)
    PUTS            reduce using rule 54 (comparaciones -> comparacion .)
    COMENTARIO      reduce using rule 54 (comparaciones -> comparacion .)
    IF              reduce using rule 54 (comparaciones -> comparacion .)
    FOR             reduce using rule 54 (comparaciones -> comparacion .)
    WHILE           reduce using rule 54 (comparaciones -> comparacion .)
    UNLESS          reduce using rule 54 (comparaciones -> comparacion .)
    BEGIN           reduce using rule 54 (comparaciones -> comparacion .)
    DEF             reduce using rule 54 (comparaciones -> comparacion .)
    IZQPAREN        reduce using rule 54 (comparaciones -> comparacion .)
    VGLOBALES       reduce using rule 54 (comparaciones -> comparacion .)
    VLOCALES        reduce using rule 54 (comparaciones -> comparacion .)
