Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    PUSH            reduce using rule 28 (sentencias -> popM .)
    VGLOBALES       reduce using rule 28 (sentencias -> popM .)
    VLOCALES        reduce using rule 28 (sentencias -> popM .)
    VCLASE          reduce using rule 28 (sentencias -> popM .)
    VINSTANCIA      reduce using rule 28 (sentencias -> popM .)
    CONSTANTES      reduce using rule 28 (sentencias -> popM .)
    MAPAS           reduce using rule 28 (sentencias -> popM .)
    NUMERO          reduce using rule 28 (sentencias -> popM .)
    FLOTANTES       reduce using rule 28 (sentencias -> popM .)
    $end            reduce using rule 28 (sentencias -> popM .)
    END             reduce using rule 28 (sentencias -> popM .)
    ELSIF           reduce using rule 28 (sentencias -> popM .)
    BREAK           reduce using rule 28 (sentencias -> popM .)

  ! PUTS            [ reduce using rule 132 (metodosPila -> popM .) ]
  ! COMENTARIO      [ reduce using rule 132 (metodosPila -> popM .) ]
  ! IF              [ reduce using rule 132 (metodosPila -> popM .) ]
  ! FOR             [ reduce using rule 132 (metodosPila -> popM .) ]
  ! WHILE           [ reduce using rule 132 (metodosPila -> popM .) ]
  ! UNLESS          [ reduce using rule 132 (metodosPila -> popM .) ]
  ! BEGIN           [ reduce using rule 132 (metodosPila -> popM .) ]
  ! DEF             [ reduce using rule 132 (metodosPila -> popM .) ]
  ! IZQPAREN        [ reduce using rule 132 (metodosPila -> popM .) ]
  ! ARREGLOS        [ reduce using rule 132 (metodosPila -> popM .) ]
  ! PRINT           [ reduce using rule 132 (metodosPila -> popM .) ]
  ! IZQ_CORCH       [ reduce using rule 132 (metodosPila -> popM .) ]
  ! IZQ_LLAVE       [ reduce using rule 132 (metodosPila -> popM .) ]
  ! TRUE            [ reduce using rule 132 (metodosPila -> popM .) ]
  ! FALSE           [ reduce using rule 132 (metodosPila -> popM .) ]
  ! CADENAS         [ reduce using rule 132 (metodosPila -> popM .) ]
  ! POP             [ reduce using rule 132 (metodosPila -> popM .) ]
  ! PUSH            [ reduce using rule 132 (metodosPila -> popM .) ]
  ! VGLOBALES       [ reduce using rule 132 (metodosPila -> popM .) ]
  ! VLOCALES        [ reduce using rule 132 (metodosPila -> popM .) ]
  ! VCLASE          [ reduce using rule 132 (metodosPila -> popM .) ]
  ! VINSTANCIA      [ reduce using rule 132 (metodosPila -> popM .) ]
  ! CONSTANTES      [ reduce using rule 132 (metodosPila -> popM .) ]
  ! MAPAS           [ reduce using rule 132 (metodosPila -> popM .) ]
  ! NUMERO          [ reduce using rule 132 (metodosPila -> popM .) ]
  ! FLOTANTES       [ reduce using rule 132 (metodosPila -> popM .) ]
  ! $end            [ reduce using rule 132 (metodosPila -> popM .) ]
  ! END             [ reduce using rule 132 (metodosPila -> popM .) ]
  ! ELSIF           [ reduce using rule 132 (metodosPila -> popM .) ]
  ! BREAK           [ reduce using rule 132 (metodosPila -> popM .) ]


state 29

    (29) sentencias -> pushM .
    (133) metodosPila -> pushM .

  ! reduce/reduce conflict for PUTS resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for IF resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for UNLESS resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for BEGIN resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for DEF resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for ARREGLOS resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for PRINT resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for IZQ_CORCH resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for IZQ_LLAVE resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for TRUE resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for FALSE resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for CADENAS resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for POP resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for PUSH resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for VGLOBALES resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for VLOCALES resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for VCLASE resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for VINSTANCIA resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for CONSTANTES resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for MAPAS resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for NUMERO resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for FLOTANTES resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for $end resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for END resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for ELSIF resolved using rule 29 (sentencias -> pushM .)
  ! reduce/reduce conflict for BREAK resolved using rule 29 (sentencias -> pushM .)
    PUTS            reduce using rule 29 (sentencias -> pushM .)
    COMENTARIO      reduce using rule 29 (sentencias -> pushM .)
    IF              reduce using rule 29 (sentencias -> pushM .)
    FOR             reduce using rule 29 (sentencias -> pushM .)
    WHILE           reduce using rule 29 (sentencias -> pushM .)
    UNLESS          reduce using rule 29 (sentencias -> pushM .)
    BEGIN           reduce using rule 29 (sentencias -> pushM .)
    DEF             reduce using rule 29 (sentencias -> pushM .)
    IZQPAREN        reduce using rule 29 (sentencias -> pushM .)
    ARREGLOS        reduce using rule 29 (sentencias -> pushM .)
    PRINT           reduce using rule 29 (sentencias -> pushM .)
    IZQ_CORCH       reduce using rule 29 (sentencias -> pushM .)
    IZQ_LLAVE       reduce using rule 29 (sentencias -> pushM .)
    TRUE            reduce using rule 29 (sentencias -> pushM .)
    FALSE           reduce using rule 29 (sentencias -> pushM .)
    CADENAS         reduce using rule 29 (sentencias -> pushM .)
    POP             reduce using rule 29 (sentencias -> pushM .)
    PUSH            reduce using rule 29 (sentencias -> pushM .)
    VGLOBALES       reduce using rule 29 (sentencias -> pushM .)
    VLOCALES        reduce using rule 29 (sentencias -> pushM .)
    VCLASE          reduce using rule 29 (sentencias -> pushM .)
    VINSTANCIA      reduce using rule 29 (sentencias -> pushM .)
    CONSTANTES      reduce using rule 29 (sentencias -> pushM .)
    MAPAS           reduce using rule 29 (sentencias -> pushM .)
    NUMERO          reduce using rule 29 (sentencias -> pushM .)
    FLOTANTES       reduce using rule 29 (sentencias -> pushM .)
    $end            reduce using rule 29 (sentencias -> pushM .)
    END             reduce using rule 29 (sentencias -> pushM .)
    ELSIF           reduce using rule 29 (sentencias -> pushM .)
    BREAK           reduce using rule 29 (sentencias -> pushM .)

  ! PUTS            [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! COMENTARIO      [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! IF              [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! FOR             [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! WHILE           [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! UNLESS          [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! BEGIN           [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! DEF             [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! IZQPAREN        [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! ARREGLOS        [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! PRINT           [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! IZQ_CORCH       [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! IZQ_LLAVE       [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! TRUE            [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! FALSE           [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! CADENAS         [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! POP             [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! PUSH            [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! VGLOBALES       [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! VLOCALES        [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! VCLASE          [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! VINSTANCIA      [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! CONSTANTES      [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! MAPAS           [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! NUMERO          [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! FLOTANTES       [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! $end            [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! END             [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! ELSIF           [ reduce using rule 133 (metodosPila -> pushM .) ]
  ! BREAK           [ reduce using rule 133 (metodosPila -> pushM .) ]


state 30

    (30) sentencias -> masParam .
    (141) masParam -> masParam . COMA masParam
    (142) masParam -> masParam . COMA valor
    (143) masParam -> masParam . COMA masParam COMA masParam

    PUTS            reduce using rule 30 (sentencias -> masParam .)
    COMENTARIO      reduce using rule 30 (sentencias -> masParam .)
    IF              reduce using rule 30 (sentencias -> masParam .)
    FOR             reduce using rule 30 (sentencias -> masParam .)
    WHILE           reduce using rule 30 (sentencias -> masParam .)
    UNLESS          reduce using rule 30 (sentencias -> masParam .)
    BEGIN           reduce using rule 30 (sentencias -> masParam .)
    DEF             reduce using rule 30 (sentencias -> masParam .)
    IZQPAREN        reduce using rule 30 (sentencias -> masParam .)
    ARREGLOS        reduce using rule 30 (sentencias -> masParam .)
    PRINT           reduce using rule 30 (sentencias -> masParam .)
    IZQ_CORCH       reduce using rule 30 (sentencias -> masParam .)
    IZQ_LLAVE       reduce using rule 30 (sentencias -> masParam .)
    TRUE            reduce using rule 30 (sentencias -> masParam .)
    FALSE           reduce using rule 30 (sentencias -> masParam .)
    CADENAS         reduce using rule 30 (sentencias -> masParam .)
    POP             reduce using rule 30 (sentencias -> masParam .)
    PUSH            reduce using rule 30 (sentencias -> masParam .)
    VGLOBALES       reduce using rule 30 (sentencias -> masParam .)
    VLOCALES        reduce using rule 30 (sentencias -> masParam .)
    VCLASE          reduce using rule 30 (sentencias -> masParam .)
    VINSTANCIA      reduce using rule 30 (sentencias -> masParam .)
    CONSTANTES      reduce using rule 30 (sentencias -> masParam .)
    MAPAS           reduce using rule 30 (sentencias -> masParam .)
    NUMERO          reduce using rule 30 (sentencias -> masParam .)
    FLOTANTES       reduce using rule 30 (sentencias -> masParam .)
    $end            reduce using rule 30 (sentencias -> masParam .)
    END             reduce using rule 30 (sentencias -> masParam .)
    ELSIF           reduce using rule 30 (sentencias -> masParam .)
    BREAK           reduce using rule 30 (sentencias -> masParam .)
    COMA            shift and go to state 72


state 31

    (31) asignacion -> variables . IGUAL expresion
    (42) append -> variables . PUNTO APPEND IZQPAREN expresion DERPAREN
    (32) split -> variables . PUNTO SPLIT IZQPAREN DERPAREN
    (33) split -> variables . PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (34) split -> variables . PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (92) pop -> variables . PUNTO POP IZQPAREN valor DERPAREN
    (93) pop -> variables . PUNTO POP IZQPAREN DERPAREN
    (94) push -> variables . PUNTO PUSH IZQPAREN valor DERPAREN
    (95) clear -> variables . PUNTO CLEAR IZQPAREN DERPAREN
    (44) slice -> variables . PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (45) slice -> variables . PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (131) semanticaMetodosPila -> variables . PUNTO metodosPila
    (60) valor -> variables .

    IGUAL           shift and go to state 73
    PUNTO           shift and go to state 74
    COMA            reduce using rule 60 (valor -> variables .)
    MAS             reduce using rule 60 (valor -> variables .)
    MENOS           reduce using rule 60 (valor -> variables .)
    MULTIPLICACION  reduce using rule 60 (valor -> variables .)
    DIVISION        reduce using rule 60 (valor -> variables .)
    EXPONENCIAL     reduce using rule 60 (valor -> variables .)
    MODULO          reduce using rule 60 (valor -> variables .)
    PUTS            reduce using rule 60 (valor -> variables .)
    COMENTARIO      reduce using rule 60 (valor -> variables .)
    IF              reduce using rule 60 (valor -> variables .)
    FOR             reduce using rule 60 (valor -> variables .)
    WHILE           reduce using rule 60 (valor -> variables .)
    UNLESS          reduce using rule 60 (valor -> variables .)
    BEGIN           reduce using rule 60 (valor -> variables .)
    DEF             reduce using rule 60 (valor -> variables .)
